5.06670675754481e-17,    0.571825903784439,                    1
                   0,                  0.5,                    1
                   0,                  0.5,                    0
               -0.25,                 -0.5,                -0.25
1.26333711630941e-16,    0.277626403784438,                    1
                   0,                  0.5,                    1
                   0,                  0.5,                    0
               -0.25,                 -0.5,                -0.25
5.06670675754481e-17,    0.571825903784439,                    1
                   0,                  0.5,                    1
               -0.25,                 -0.5,                -0.25
               -0.25,                 -0.5,                 1.25
1.26333711630941e-16,    0.277626403784438,                    1
                   0,                  0.5,                    1
               -0.25,                 -0.5,                -0.25
               -0.25,                 -0.5,                 1.25
                1, 0.571825903784438,                 1
                1,               0.5,                 1
            -0.25,              -0.5,              1.25
             1.25,              -0.5,              1.25
                1, 0.277626403784438,                 1
                1,               0.5,                 1
            -0.25,              -0.5,              1.25
             1.25,              -0.5,              1.25
                1, 0.571825903784438,                 1
                1,               0.5,                 1
                0,               0.5,                 1
            -0.25,              -0.5,              1.25
                1, 0.277626403784438,                 1
                1,               0.5,                 1
                0,               0.5,                 1
            -0.25,              -0.5,              1.25
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    0,                   0.5,                     0
                 1.25,                  -0.5,                 -0.25
                -0.25,                  -0.5,                 -0.25
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    0,                   0.5,                     0
                 1.25,                  -0.5,                 -0.25
                -0.25,                  -0.5,                 -0.25
                    1,     0.571825903784438, -7.85172071627991e-17
                    1,                   0.5,                     0
                 1.25,                  -0.5,                  1.25
                 1.25,                  -0.5,                 -0.25
                    1,     0.277626403784438, -1.78859265101868e-18
                    1,                   0.5,                     0
                 1.25,                  -0.5,                  1.25
                 1.25,                  -0.5,                 -0.25
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    0,                   0.5,                     0
                    1,                   0.5,                     0
                 1.25,                  -0.5,                 -0.25
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    0,                   0.5,                     0
                    1,                   0.5,                     0
                 1.25,                  -0.5,                 -0.25
5.06670675754481e-17,    0.571825903784439,                    1
                   1,                  0.5,                    1
                   0,                  0.5,                    1
               -0.25,                 -0.5,                 1.25
1.26333711630941e-16,    0.277626403784438,                    1
                   1,                  0.5,                    1
                   0,                  0.5,                    1
               -0.25,                 -0.5,                 1.25
                1, 0.571825903784438,                 1
                0,               0.5,                 0
                0,               0.5,                 1
                1,               0.5,                 1
                1, 0.277626403784438,                 1
                0,               0.5,                 0
                0,               0.5,                 1
                1,               0.5,                 1
                    1,     0.571825903784438, -7.85172071627991e-17
                    1,                   0.5,                     0
                    1,                   0.5,                     1
                 1.25,                  -0.5,                  1.25
                    1,     0.277626403784438, -1.78859265101868e-18
                    1,                   0.5,                     0
                    1,                   0.5,                     1
                 1.25,                  -0.5,                  1.25
                    1,     0.571825903784438, -7.85172071627991e-17
                    0,                   0.5,                     0
                    1,                   0.5,                     1
                    1,                   0.5,                     0
                    1,     0.277626403784438, -1.78859265101868e-18
                    0,                   0.5,                     0
                    1,                   0.5,                     1
                    1,                   0.5,                     0
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    0,                   0.5,                     0
                    1,                   0.5,                     1
                    1,                   0.5,                     0
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    0,                   0.5,                     0
                    1,                   0.5,                     1
                    1,                   0.5,                     0
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    0,                   0.5,                     0
                    0,                   0.5,                     1
                    1,                   0.5,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    0,                   0.5,                     0
                    0,                   0.5,                     1
                    1,                   0.5,                     1
                    0,                   0.5,                     1
 5.06670675754481e-17,     0.571825903784439,                     1
-1.07121958398028e-17,      1.57182590378444,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    0,                   0.5,                     1
 1.26333711630941e-16,     0.277626403784438,                     1
-2.77748292435215e-17,      1.27762640378444,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    0,                   0.5,                     0
 5.06670675754481e-17,     0.571825903784439,                     1
-1.07121958398028e-17,      1.57182590378444,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    0,                   0.5,                     0
 1.26333711630941e-16,     0.277626403784438,                     1
-2.77748292435215e-17,      1.27762640378444,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    0,                   0.5,                     0
                    1,     0.571825903784438,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,     0.571825903784438, -7.85172071627991e-17
                    0,                   0.5,                     0
                    1,     0.277626403784438,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,     0.277626403784438, -1.78859265101868e-18
                    0,                   0.5,                     0
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
-1.07121958398028e-17,      1.57182590378444,                     1
-2.55704869588963e-17,      1.57182590378444, -1.14831104847819e-16
                    0,                   0.5,                     0
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
-2.77748292435215e-17,      1.27762640378444,                     1
 2.18508865673257e-18,      1.27762640378444, -2.17573156288696e-16
                    0,                   0.5,                     0
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,      1.57182590378444, -2.76452966256647e-17
                    1,     0.571825903784438, -7.85172071627991e-17
                    0,                   0.5,                     0
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,      1.27762640378444, -1.68914265517848e-16
                    1,     0.277626403784438, -1.78859265101868e-18
                   0,                  0.5,                    1
5.06670675754481e-17,    0.571825903784439,                    1
                   1,    0.571825903784438,                    1
                   1,     1.57182590378444,                    1
                   0,                  0.5,                    1
1.26333711630941e-16,    0.277626403784438,                    1
                   1,    0.277626403784438,                    1
                   1,     1.27762640378444,                    1
                    0,                   0.5,                     0
 5.06670675754481e-17,     0.571825903784439,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,     0.571825903784438,                     1
                    0,                   0.5,                     0
 1.26333711630941e-16,     0.277626403784438,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,     0.277626403784438,                     1
                    0,                   0.5,                     1
 5.06670675754481e-17,     0.571825903784439,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,     0.571825903784438,                     1
                    0,                   0.5,                     1
 1.26333711630941e-16,     0.277626403784438,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,     0.277626403784438,                     1
                   1,                  0.5,                    1
5.06670675754481e-17,    0.571825903784439,                    1
                   1,    0.571825903784438,                    1
                   1,     1.57182590378444,                    1
                   1,                  0.5,                    1
1.26333711630941e-16,    0.277626403784438,                    1
                   1,    0.277626403784438,                    1
                   1,     1.27762640378444,                    1
                    1,                   0.5,                     1
 5.06670675754481e-17,     0.571825903784439,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,     0.571825903784438,                     1
                    1,                   0.5,                     1
 1.26333711630941e-16,     0.277626403784438,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,     0.277626403784438,                     1
                    1,                   0.5,                     1
                    1,     0.571825903784438,                     1
                    1,     0.571825903784438, -7.85172071627991e-17
                    1,      1.57182590378444,                     1
                    1,                   0.5,                     1
                    1,     0.277626403784438,                     1
                    1,     0.277626403784438, -1.78859265101868e-18
                    1,      1.27762640378444,                     1
                    1,                   0.5,                     0
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,      1.57182590378444, -2.76452966256647e-17
                    1,     0.571825903784438, -7.85172071627991e-17
                    1,                   0.5,                     0
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,      1.27762640378444, -1.68914265517848e-16
                    1,     0.277626403784438, -1.78859265101868e-18
                    0,                   0.5,                     1
 5.06670675754481e-17,     0.571825903784439,                     1
                    1,      1.57182590378444,                     1
-1.07121958398028e-17,      1.57182590378444,                     1
                    0,                   0.5,                     1
 1.26333711630941e-16,     0.277626403784438,                     1
                    1,      1.27762640378444,                     1
-2.77748292435215e-17,      1.27762640378444,                     1
                    1,                   0.5,                     1
                    1,     0.571825903784438,                     1
-2.20089360540807e-18,     0.571825903784438,  9.28743093540892e-17
                    1,     0.571825903784438, -7.85172071627991e-17
                    1,                   0.5,                     1
                    1,     0.277626403784438,                     1
-3.77627248629326e-17,     0.277626403784438,  4.64503700492048e-17
                    1,     0.277626403784438, -1.78859265101868e-18
 6.54456789479917e-17,     0.514365180756892,                     1
                    0,                   0.5,                     1
                -0.25,                  -0.5,                 -0.25
                -0.25,                  -0.5,                  1.25
-1.52931061519644e-16,     0.277626403784438,                     1
                    0,                   0.5,                     1
                -0.25,                  -0.5,                 -0.25
                -0.25,                  -0.5,                  1.25
                1, 0.514365180756892,                 1
                1,               0.5,                 1
                0,               0.5,                 1
            -0.25,              -0.5,              1.25
                1, 0.277626403784438,                 1
                1,               0.5,                 1
                0,               0.5,                 1
            -0.25,              -0.5,              1.25
                1, 0.514365180756892,                 1
                1,               0.5,                 1
            -0.25,              -0.5,              1.25
             1.25,              -0.5,              1.25
                1, 0.277626403784438,                 1
                1,               0.5,                 1
            -0.25,              -0.5,              1.25
             1.25,              -0.5,              1.25
 6.54456789479917e-17,     0.514365180756892,                     1
                    1,                   0.5,                     1
                    0,                   0.5,                     1
                -0.25,                  -0.5,                  1.25
-1.52931061519644e-16,     0.277626403784438,                     1
                    1,                   0.5,                     1
                    0,                   0.5,                     1
                -0.25,                  -0.5,                  1.25
                1, 0.514365180756892,                 1
                0,               0.5,                 0
                0,               0.5,                 1
                1,               0.5,                 1
